Program Time [s],data 0
75.5682,256
75.5721,250
75.5759,252
75.5799,258
75.5837,256
75.5878,258
75.5917,258
75.5956,252
75.5997,250
75.6034,250
75.6074,258
75.6113,256
75.6152,256
75.6191,258
75.6239,252
75.6271,252
75.6315,252
75.6355,262
75.6395,258
75.6432,258
75.6472,256
75.6511,256
75.6549,252
75.6588,252
75.6631,258
75.667,256
75.671,256
75.6748,250
75.6788,250
75.6827,252
75.6867,252
75.6906,262
75.6945,258
75.6984,258
75.7024,256
75.7064,256
75.7104,250
75.7144,252
75.7183,258
75.7223,258
75.7262,256
75.7301,252
75.7339,566
75.738,252
75.7419,252
75.7457,258
75.7496,258
75.7536,258
75.7576,250
75.7615,252
75.7654,252
75.7692,250
75.7733,258
75.7772,256
75.7811,258
75.7856,252
75.7895,252
75.7934,252
75.7973,252
75.8012,258
75.8053,258
75.8091,258
75.8132,250
75.8174,250
75.8214,250
75.8251,252
75.8291,262
75.833,258
75.8369,258
75.8409,252
75.8448,256
75.8487,252
75.8527,250
75.8566,258
75.8605,258
75.8643,258
75.8683,250
75.8722,256
75.8762,256
75.8802,252
75.884,256
75.8881,258
75.8919,258
75.8959,252
75.8999,256
75.9037,252
75.9078,252
75.9118,258
75.9156,258
75.9196,258
75.9236,252
75.9274,250
75.9313,256
75.9353,390
75.9398,570
75.9436,256
75.9476,258
75.9515,252
75.9555,252
75.9593,250
75.9633,252
75.9672,262
75.9718,258
75.9757,258
75.9796,252
75.9834,256
75.9875,252
75.9914,258
75.9953,258
75.9992,262
76.0031,258
76.0071,252
76.011,252
76.015,250
76.0188,258
76.0228,258
76.0267,258
76.0306,258
76.0344,252
76.0385,256
76.0425,370
76.0462,322
76.0502,328
76.0541,442
76.0582,648
76.062,576
76.066,558
76.0698,576
76.0739,580
76.0778,594
76.0817,580
76.0855,580
76.0897,574
76.0936,574
76.0974,574
76.1012,576
76.1053,600
76.1093,580
76.1131,258
76.117,252
76.1212,256
76.1251,252
76.129,256
76.1328,258
76.1369,258
76.1407,580
76.1446,576
76.1487,252
76.1525,256
76.1565,256
76.1604,258
76.1644,256
76.1682,262
76.1723,250
76.1763,256
76.1801,252
76.184,258
76.1878,258
76.1916,258
76.1956,258
76.1995,252
76.2035,252
76.2075,252
76.2113,256
76.2153,256
76.2191,258
76.2232,256
76.2271,252
76.231,252
76.235,252
76.2389,256
76.2428,256
76.2467,258
76.2508,258
76.2546,252
76.2584,250
76.2624,256
76.2663,256
76.2702,256
76.2742,258
76.2781,256
76.2821,250
76.286,252
76.29,252
76.2938,252
76.2978,258
76.3017,258
76.3057,258
76.3096,252
76.3135,252
76.3174,250
76.3215,256
76.3255,258
76.3293,258
76.3337,256
76.3378,250
76.3417,256
76.3456,554
76.3497,570
76.3535,586
76.3574,580
76.3613,580
76.3657,574
76.3696,574
76.3736,576
76.3776,576
76.3818,580
76.3856,584
76.3897,570
76.3936,574
76.3975,574
76.4015,586
76.4054,580
76.4093,256
76.4132,258
76.4172,258
76.4211,252
76.425,250
76.4289,252
76.4329,258
76.4369,258
76.4408,258
76.4445,256
76.4484,252
76.4523,250
76.4563,256
76.4602,256
76.464,258
76.468,258
76.472,262
76.4759,250
76.4797,250
76.4837,252
76.4878,258
76.4917,258
76.4955,258
76.4996,258
76.5033,256
76.5073,252
76.5113,252
76.5151,256
76.5191,258
76.5231,258
76.5269,258
76.5308,252
76.5345,252
76.5386,250
76.5425,258
76.5465,258
76.5503,584
76.5543,580
76.5583,256
76.5622,250
76.5661,252
76.5706,258
76.5745,256
76.5782,256
76.5821,258
76.586,252
76.59,252
76.5938,252
76.5978,258
76.6018,258
76.6057,258
76.6096,256
76.6135,252
76.6175,252
76.6213,252
76.6253,256
76.6293,258
76.6331,256
76.6372,258
76.6411,252
76.6455,252
76.6495,252
76.6533,262
76.6572,258
76.6611,256
76.665,258
76.6689,256
76.6728,252
76.6768,252
76.6807,256
76.6845,262
76.6886,256
76.6925,256
76.6964,250
76.7003,252
76.7043,252
76.7082,258
76.712,258
76.716,256
76.7202,256
76.7242,252
76.7286,252
76.7327,252
76.7367,258
76.7406,256
76.7444,258
76.7484,256
76.7523,252
76.7565,570
76.7609,256
76.7648,258
76.7689,258
76.7727,258
76.7767,250
76.7804,252
76.7843,252
76.7884,252
76.7922,258
76.7961,258
76.8,256
76.804,250
76.808,252
76.8119,250
76.8158,250
76.8197,262
76.8237,256
76.8276,258
76.8315,256
76.8354,252
76.8393,252
76.8433,250
76.8472,258
76.8512,258
76.8552,258
76.8588,250
76.8629,252
76.8668,250
76.8708,252
76.8747,258
76.8786,258
76.8826,258
76.8865,252
76.8906,250
76.8944,252
76.8982,250
76.9022,258
76.9062,262
76.9099,258
76.9137,250
76.9178,252
76.9216,252
76.9256,250
76.9296,256
76.9334,262
76.9374,258
76.9413,252
76.9452,250
76.9491,252
76.9531,250
76.9571,258
76.961,580
76.9649,262
76.9689,252
76.9728,252
76.9767,256
76.9806,252
76.9843,258
76.9884,262
76.9922,258
76.9962,250
77,252
77.0039,250
77.008,250
77.012,256
77.0157,256
77.0198,258
77.0237,252
77.0276,250
77.0314,252
77.0354,250
77.0394,256
77.0434,258
77.0471,258
77.0511,252
77.0551,252
77.059,252
77.0627,252
77.0668,258
77.0708,256
77.0746,258
77.0786,252
77.0825,252
77.0864,252
77.0904,250
77.0943,256
77.0982,262
77.1023,262
77.1059,252
77.1099,252
77.1137,256
77.1177,252
77.1223,258
77.1262,258
77.13,262
77.1339,250
77.138,252
77.1422,252
77.146,252
77.15,258
77.1539,258
77.1579,258
77.1618,252
77.1658,576
77.1697,462
77.1737,250
77.1775,258
77.1814,262
77.1854,258
77.1894,252
77.1933,252
77.1972,252
77.2012,250
77.2052,258
77.2091,258
77.2127,256
77.2166,250
77.2206,252
77.2245,252
77.2284,252
77.2324,256
77.2362,258
77.2403,256
77.2442,250
77.2481,252
77.252,256
77.256,250
77.2599,256
77.2639,258
77.2678,258
77.2717,252
77.2758,252
77.2795,252
77.2833,252
77.2874,258
77.2913,258
77.2952,258
77.2992,252
77.3031,250
77.3073,256
77.3111,252
77.315,258
77.3189,258
77.3229,262
77.327,252
77.3308,252
77.3348,256
77.3388,256
77.3429,256
77.3468,256
77.3508,262
77.3547,252
77.3586,250
77.3625,252
77.3664,256
77.3704,576
77.3745,256
77.3784,258
77.3823,252
77.386,252
77.3901,250
77.394,252
77.3979,256
77.4019,258
77.4058,258
77.4103,252
77.4143,252
77.4182,252
77.4222,256
77.4261,256
77.43,258
77.4338,258
77.4377,252
77.4417,252
77.4457,252
77.4496,252
77.4536,258
77.4575,262
77.4614,258
77.4653,252
77.4693,250
77.4732,252
77.4771,258
77.481,258
77.4849,258
77.489,256
77.4927,252
77.4968,252
77.5006,252
77.5047,256
77.5086,258
77.5123,258
77.5162,258
77.5201,252
77.5241,250
77.528,252
77.5324,256
77.5364,256
77.5403,258
77.5442,258
77.5484,250
77.5522,256
77.5563,252
77.5601,258
77.5646,258
77.5687,258
77.5726,256
77.5765,574
77.5803,252
77.5844,250
77.5884,256
77.5924,262
77.5963,256
77.6002,258
77.6042,252
77.6082,256
77.6121,250
77.616,258
77.6204,256
77.6242,258
77.6281,256
77.6321,252
77.636,252
77.6399,250
77.6438,258
77.6478,258
77.6517,258
77.6556,256
77.6595,250
77.6635,252
77.6672,272
77.6713,256
77.6751,258
77.679,258
77.6829,256
77.6874,252
77.6913,252
77.6952,252
77.6991,256
77.7031,256
77.7071,258
77.7109,256
77.715,252
77.7193,250
77.7232,252
77.7272,258
77.7311,258
77.735,256
77.739,252
77.7428,256
77.7468,252
77.7508,252
77.7547,258
77.7587,258
77.7625,258
77.7665,256
77.7704,252
77.7745,250
77.7781,282
77.782,570
77.7861,258
77.7901,256
77.7939,250
77.7979,252
77.8019,252
77.8056,250
77.8096,256
77.8135,258
77.8175,258
77.8214,256
77.8251,252
77.829,252
77.833,250
77.8369,258
77.8415,262
77.8453,258
77.8492,252
77.8533,252
77.8575,252
77.8614,252
77.8653,258
77.8692,258
77.8734,256
77.8772,250
77.8812,252
77.8853,252
77.8893,252
77.8932,258
77.8971,258
77.901,258
77.9049,252
77.9094,256
77.9133,252
77.9173,268
77.9211,262
77.925,262
77.929,262
77.9329,250
77.9369,252
77.9408,252
77.9446,256
77.9487,258
77.9525,258
77.9564,258
77.9603,252
77.9642,250
77.9682,252
77.9722,256
77.9761,258
77.98,262
77.9839,580
77.9878,566
77.992,256
77.9958,252
77.9998,252
78.0036,258
78.0077,258
78.0116,258
78.0154,250
78.0193,252
78.0233,250
78.0278,256
78.0317,258
78.0356,258
78.0395,258
78.0435,354
78.0473,318
78.0512,318
78.0552,334
78.0592,642
78.063,580
78.067,580
78.0709,574
78.0749,574
78.0789,574
78.0828,576
78.0866,580
78.0907,586
78.0948,580
78.099,570
78.1027,574
78.1066,574
78.1105,580
78.1144,256
78.1184,258
78.1223,258
78.1262,252
78.1301,256
78.134,252
78.138,256
78.1418,258
78.1458,258
78.1502,258
78.1542,252
78.158,252
78.1622,252
78.1661,256
78.1708,258
78.1746,258
78.1784,256
78.1826,252
78.1865,256
78.1905,570
78.1945,612
78.1986,580
78.2025,580
78.2065,574
78.2104,576
78.2144,574
78.2182,574
78.2222,584
78.2261,584
78.23,580
78.2339,576
78.2379,576
78.2419,570
78.2455,884
78.2493,580
78.2534,258
78.2573,256
78.2613,256
78.2652,252
78.2691,256
78.2731,252
78.277,256
78.2809,256
78.2848,258
78.2888,252
78.2927,252
78.2966,256
78.3006,250
78.3048,258
78.3088,258
78.3126,258
78.3165,250
78.3205,250
78.3245,256
78.3284,252
78.3325,258
78.337,262
78.3409,258
78.3452,250
78.3491,252
78.3532,250
78.3568,252
78.3609,258
78.3647,258
78.3686,258
78.3728,252
78.3766,250
78.3805,250
78.3844,252
78.3884,258
78.3922,268
78.3961,576
78.4001,544
78.404,252
78.4081,252
78.4119,252
78.4157,256
78.4198,262
78.4237,258
78.4275,252
78.4313,252
78.4353,252
78.4393,250
78.4431,258
78.4471,258
78.4509,258
78.4549,252
78.4594,252
78.4633,250
78.4674,252
78.4713,262
78.4755,256
78.4793,258
78.4832,252
78.4872,250
78.4913,252
78.4953,256
78.4991,256
78.5031,258
78.507,258
78.511,252
78.5148,252
78.5188,250
78.5228,252
78.5267,258
78.5304,256
78.5343,258
78.5382,252
78.5423,252
78.5462,256
78.5501,256
78.554,258
78.558,258
78.5619,262
78.5657,252
78.5697,252
78.5736,252
78.5776,256
78.5815,258
78.5854,258
78.5894,262
78.5933,252
78.5972,252
78.6011,564
78.6051,256
78.609,258
78.6135,258
78.6174,256
78.6213,252
78.6253,252
78.6291,252
78.633,258
78.6372,258
78.6411,256
78.6455,258
78.6494,252
78.6533,252
78.6574,252
78.6612,256
78.6652,258
78.6691,258
78.6731,262
78.6772,252
78.681,252
78.6849,256
78.689,258
78.6928,258
78.6966,258
78.7005,258
78.7044,252
78.7086,252
78.7125,252
78.7163,258
78.7204,256
78.7244,256
78.7282,258
78.732,252
78.7359,250
78.7399,256
78.7438,258
78.7477,256
78.7516,258
78.7557,258
78.7595,256
78.7634,250
78.7678,252
78.7718,258
78.7758,256
78.78,256
78.7839,256
78.788,250
78.7917,252
78.7956,252
78.7997,256
78.8036,580
78.8078,344
78.8118,252
78.8157,252
78.8197,252
78.824,252
78.8277,258
78.8317,256
78.8356,258
78.8397,252
78.8435,256
78.8475,252
78.8514,252
78.8553,256
78.8591,256
78.8632,258
78.8671,252
78.871,252
78.8749,256
78.8789,252
78.8829,258
78.8868,258
78.891,258
78.895,252
78.899,252
78.9029,252
78.9069,256
78.9108,256
78.9148,256
78.9188,258
78.9228,252
78.9267,252
78.9306,252
78.9344,250
78.9384,258
78.9424,262
78.9465,258
78.9504,252
78.9551,256
78.9588,252
78.9627,252
78.9666,256
78.9707,258
78.9746,258
78.9785,250
78.9824,252
78.9864,252
78.9905,252
78.9944,258
78.9983,258
79.0021,258
79.0063,252
79.0101,570
79.0139,252
79.0179,252
79.0219,256
79.0258,258
79.0297,256
79.0335,252
79.0376,252
79.0415,250
79.0454,256
79.0494,258
79.0531,258
79.057,262
79.0609,252
79.0648,250
79.0688,256
79.0728,250
79.0767,258
79.0807,258
79.0844,258
79.0884,252
79.0924,250
79.0963,252
79.1002,252
79.1042,258
79.1081,256
79.112,258
79.116,252
79.1201,252
79.124,252
79.1279,258
79.1318,256
79.1357,256
79.1397,258
79.1436,252
79.1475,252
79.1515,250
79.1555,256
79.1593,256
79.1632,258
79.1672,258
79.1711,256
79.1751,252
79.1789,252
79.1828,250
79.1867,262
79.1908,258
79.1951,258
79.1991,252
79.2028,252
79.2069,252
79.2107,252
79.2146,576
79.2188,256
79.2226,258
79.2267,252
79.2305,252
79.2345,252
79.2383,258
79.2421,256
79.246,256
79.2499,258
79.254,256
79.2579,250
79.2617,252
79.2657,252
79.2701,258
79.274,262
79.2779,256
79.2819,250
79.2858,252
79.2899,252
79.2937,256
79.2977,258
79.3015,258
79.3055,258
79.3094,252
79.3133,252
79.3178,256
79.3216,258
79.3256,256
