Program Time [s],data 0
125.183,256
125.187,252
125.191,252
125.195,256
125.199,262
125.203,256
125.207,252
125.211,252
125.215,262
125.218,468
125.222,564
125.227,252
125.231,266
125.235,252
125.238,256
125.242,262
125.246,252
125.25,252
125.254,258
125.258,258
125.262,252
125.266,256
125.27,262
125.274,256
125.278,252
125.282,256
125.286,258
125.29,262
125.294,256
125.298,256
125.302,262
125.306,252
125.31,258
125.314,256
125.318,252
125.321,252
125.325,256
125.329,252
125.333,252
125.337,256
125.341,256
125.345,256
125.349,252
125.353,322
125.357,322
125.361,324
125.365,652
125.369,584
125.373,580
125.376,584
125.38,580
125.384,584
125.388,580
125.392,576
125.396,576
125.4,596
125.404,574
125.408,574
125.412,574
125.416,580
125.42,256
125.424,576
125.428,340
125.432,252
125.436,252
125.44,252
125.444,252
125.448,256
125.452,252
125.456,262
125.46,252
125.463,250
125.467,262
125.471,258
125.475,256
125.479,252
125.483,258
125.487,262
125.491,256
125.495,256
125.499,258
125.503,256
125.507,252
125.511,262
125.514,256
125.518,256
125.523,252
125.526,252
125.53,256
125.534,252
125.538,252
125.542,252
125.546,252
125.55,252
125.554,252
125.558,256
125.562,256
125.566,256
125.57,256
125.574,252
125.578,252
125.582,256
125.586,252
125.59,252
125.594,256
125.597,252
125.601,252
125.605,252
125.609,252
125.613,252
125.617,252
125.621,252
125.625,252
125.629,576
125.633,616
125.637,586
125.641,576
125.645,574
125.649,580
125.653,580
125.657,590
125.661,586
125.665,580
125.669,580
125.673,584
125.677,580
125.681,580
125.684,580
125.688,638
125.692,584
125.696,252
125.7,256
125.704,256
125.708,252
125.712,252
125.716,252
125.72,252
125.724,252
125.727,262
125.731,256
125.735,252
125.739,258
125.743,266
125.747,256
125.751,252
125.755,258
125.759,258
125.763,252
125.767,256
125.771,258
125.775,256
125.779,252
125.782,262
125.786,256
125.79,256
125.794,252
125.798,252
125.802,252
125.806,256
125.81,256
125.814,252
125.818,252
125.822,256
125.826,348
125.83,256
125.833,584
125.837,564
125.842,252
125.845,252
125.849,252
125.853,252
125.857,256
125.861,252
125.865,256
125.869,252
125.873,252
125.877,252
125.88,252
125.884,252
125.888,252
125.892,252
125.896,258
125.9,256
125.904,252
125.908,256
125.912,252
125.916,256
125.92,252
125.924,258
125.928,256
125.932,252
125.936,258
125.939,258
125.943,256
125.947,252
125.951,262
125.955,266
125.959,256
125.963,256
125.967,258
125.971,256
125.975,256
125.978,258
125.982,252
125.986,252
125.99,252
125.994,252
125.998,252
126.002,256
126.006,252
126.01,252
126.014,252
126.018,252
126.022,252
126.026,252
126.03,252
126.034,256
126.038,524
126.042,564
126.046,252
126.05,252
126.054,252
126.058,252
126.062,252
126.066,256
126.07,252
126.074,252
126.078,258
126.082,252
126.085,252
126.089,252
126.093,252
126.097,256
126.101,252
126.105,256
126.109,256
126.113,252
126.117,252
126.121,252
126.125,252
126.129,252
126.133,252
126.136,256
126.14,252
126.144,256
126.149,252
126.152,252
126.156,252
126.16,252
126.164,256
126.168,258
126.172,252
126.176,252
126.18,262
126.184,252
126.187,256
126.192,258
126.195,258
126.199,256
126.203,256
126.207,262
126.211,258
126.215,256
126.219,252
126.223,258
126.227,252
126.231,256
126.234,252
126.238,252
126.242,374
126.246,566
126.25,286
126.254,252
126.258,252
126.262,252
126.266,252
126.27,252
126.274,256
126.278,256
126.282,256
126.286,252
126.29,258
126.293,252
126.297,256
126.301,252
126.305,256
126.309,252
126.313,256
126.317,256
126.321,256
126.325,252
126.329,250
126.333,256
126.337,252
126.341,252
126.345,256
126.349,256
126.353,252
126.357,252
126.361,256
126.365,252
126.368,252
126.372,252
126.376,252
126.38,256
126.384,252
126.388,252
126.392,252
126.396,252
126.4,256
126.404,252
126.408,256
126.412,252
126.416,256
126.42,252
126.424,256
126.428,256
126.432,252
126.436,252
126.44,256
126.444,252
126.448,576
126.452,570
126.455,252
126.459,252
126.463,258
126.467,266
126.471,252
126.475,252
126.479,258
126.483,262
126.487,252
126.491,252
126.495,258
126.499,252
126.503,252
126.507,258
126.511,256
126.514,252
126.518,252
126.522,256
