Program Time [s],data 0
30.1858,256
30.1898,262
30.1943,426
30.1982,566
30.2022,576
30.2062,584
30.2102,584
30.214,596
30.2184,576
30.2223,584
30.2262,584
30.2301,574
30.234,584
30.2381,584
30.2419,584
30.2457,580
30.2496,584
30.2536,584
30.2574,266
30.2614,256
30.2653,258
30.2692,258
30.2732,256
30.2771,256
30.2811,262
30.285,258
30.289,252
30.2932,256
30.297,258
30.3011,262
30.305,256
30.3089,256
30.3128,262
30.3168,258
30.3208,252
30.3247,256
30.3286,262
30.3324,266
30.3364,256
30.3404,256
30.3442,262
30.3482,252
30.3521,256
30.3561,262
30.36,258
30.364,252
30.3679,252
30.3717,258
30.3757,262
30.3796,256
30.3836,256
30.3875,266
30.3914,258
30.3954,252
30.3993,282
30.4033,584
30.4071,262
30.4111,252
30.415,252
30.4189,258
30.4228,258
30.4268,258
30.4306,258
30.4347,258
30.4387,258
30.4424,256
30.4462,256
30.4502,258
30.4541,258
30.458,256
30.462,258
30.4659,258
30.4698,256
30.4737,252
30.4776,258
30.4817,262
30.4856,256
30.4894,256
30.4934,258
30.4972,262
30.5013,256
30.5052,256
30.5091,258
30.5132,262
30.5171,252
30.521,256
30.5247,258
30.5285,262
30.5324,252
30.5365,256
30.5404,266
30.5443,256
30.5482,252
30.5522,262
30.5566,262
30.5607,252
30.5646,256
30.5686,258
30.5725,258
30.5764,256
30.5802,256
30.5843,258
30.5886,258
30.5926,252
30.5966,252
30.6006,258
30.6044,580
30.6089,544
30.6128,262
30.6168,262
30.6207,252
30.6246,256
30.6284,258
30.6324,258
30.6364,252
30.6403,252
30.6442,262
30.6482,258
30.6519,252
30.6558,252
30.6597,258
30.6636,258
30.6676,256
30.6717,258
30.6755,262
30.6794,262
30.6833,256
30.6873,272
30.6912,258
30.6951,252
30.6991,252
30.703,258
30.7069,262
30.7108,256
30.7147,256
30.7186,262
30.7227,262
30.7266,252
30.7304,252
30.7345,258
30.7382,258
30.7423,252
30.7463,318
30.7501,258
30.7541,262
30.758,256
30.7619,256
30.7659,258
30.7698,258
30.7737,252
30.7776,256
30.7813,258
30.7853,258
30.7892,256
30.7931,256
30.7971,258
30.801,262
30.805,256
30.8088,580
30.8127,574
30.8168,256
30.8206,256
30.8245,258
30.8284,258
30.8324,252
30.8363,256
30.8403,262
30.8442,262
30.848,252
30.8521,252
30.8561,258
30.8599,262
30.8639,252
30.8683,252
30.8722,262
30.8759,252
30.8798,256
30.8838,262
30.8878,258
30.8917,256
30.8955,258
30.8995,262
30.9035,258
30.9074,252
30.9113,256
30.9154,258
30.9191,258
30.9231,258
30.927,256
30.931,258
30.9349,258
30.9389,258
30.9433,256
30.9472,258
30.9516,258
30.9556,256
30.9595,256
30.9634,262
30.9674,256
30.9715,256
30.9754,258
30.9793,258
30.9833,256
30.9873,252
30.9911,258
30.995,258
30.9989,256
31.003,256
31.0068,258
31.0108,258
31.0147,576
31.0186,256
31.0226,258
31.0265,262
31.0304,256
31.0344,258
31.0383,262
31.0422,256
31.0461,256
31.05,258
31.054,258
31.0579,256
31.0618,252
31.0656,258
31.0698,258
31.0735,256
31.0774,252
31.0814,258
31.0854,258
31.0893,252
31.0933,252
31.097,258
31.1009,258
31.1051,256
31.109,360
31.113,330
31.1169,328
31.1209,348
31.1247,642
31.1286,584
31.1326,584
31.1366,580
31.1404,576
31.1443,580
31.1483,574
31.1523,594
31.1561,586
31.16,584
31.1639,576
31.1686,576
31.1723,658
31.1766,584
31.1802,256
31.1843,256
31.1881,258
31.192,262
31.196,258
31.1999,256
31.2038,258
31.2079,258
31.2118,256
31.2157,262
31.2198,586
31.2237,652
31.2274,576
31.2314,580
31.2355,580
31.2397,576
31.2436,576
31.2476,584
31.2515,584
31.2554,576
31.2593,576
31.2632,586
31.2671,584
31.2711,574
31.275,832
31.279,584
31.2829,258
31.2869,256
31.2907,256
31.2947,262
31.2985,262
31.3025,252
31.3065,256
31.3103,258
31.3143,252
31.3183,252
31.3222,262
31.326,258
31.3301,256
31.3342,258
31.3379,258
31.3418,258
31.3457,252
31.3498,256
31.3536,262
31.3576,258
31.362,256
31.3658,256
31.37,258
31.3739,258
31.3778,256
31.382,262
31.3859,258
31.3898,262
31.3937,252
31.3976,258
31.4016,258
31.4056,252
31.4094,252
31.4134,262
31.4174,262
31.4213,252
31.4252,576
31.4292,570
31.4332,262
31.4371,272
31.4409,252
31.4448,258
31.4487,258
31.4526,252
31.4566,256
31.4605,262
31.4645,258
31.4684,256
31.4724,256
31.4762,258
31.4801,252
31.4841,256
31.488,262
31.492,258
31.496,252
31.4997,256
31.5038,262
31.5076,258
31.5117,252
31.5159,252
31.52,262
31.5239,258
31.5278,256
31.5318,252
31.5357,258
31.5396,258
31.5436,256
31.5477,262
31.5516,258
31.5555,258
31.5594,252
31.5634,258
31.5674,258
31.5713,252
31.5751,252
31.5791,262
31.5831,258
31.587,252
31.5909,252
31.5948,262
31.5987,262
31.6024,252
31.6063,256
31.6104,258
31.6142,262
31.6183,252
31.6222,256
31.6261,262
31.63,586
31.634,252
31.6381,252
31.6419,262
31.6459,266
31.65,256
31.6539,258
31.6578,262
31.6617,252
31.6656,256
31.6702,262
31.6741,258
31.6781,252
31.6821,256
31.6861,262
31.6901,262
31.6939,256
31.6979,252
31.7019,258
31.7059,258
31.7097,256
31.7136,258
31.7184,258
31.7221,258
31.726,252
31.7298,258
31.7337,258
31.7377,258
31.7417,256
31.7456,258
31.7495,282
31.7537,252
31.7575,256
31.7615,258
31.7654,258
31.7694,256
31.7732,252
31.7772,262
31.7812,258
31.7851,252
31.789,256
31.7929,258
31.7969,262
31.8008,252
31.8047,262
31.8086,262
31.8126,252
31.8166,252
31.8207,266
31.8249,258
31.8288,252
31.8326,530
31.8367,566
31.8406,262
31.8445,256
31.8484,256
31.8523,258
31.8565,258
31.8605,252
31.8645,256
31.8686,258
31.8724,258
31.8763,256
31.8801,258
31.8842,258
31.8882,256
31.8921,252
31.8961,262
31.9,258
31.904,256
31.9076,256
31.9117,258
31.9155,258
31.9195,252
31.9233,252
31.9272,258
31.9311,258
31.9351,252
31.939,252
31.9429,262
31.947,262
31.9509,252
31.955,256
31.9588,258
31.963,262
31.9669,256
31.9707,262
31.9747,262
31.9791,256
31.983,256
31.987,258
31.9911,258
31.995,256
31.999,256
32.003,258
32.007,258
32.0111,252
32.0149,256
32.0189,258
32.0228,258
32.0265,252
32.0306,262
32.035,258
32.0389,586
32.0429,268
32.0467,258
32.0508,258
32.0546,252
32.0585,256
32.0627,258
32.0666,262
32.0706,252
32.0744,256
32.0783,258
32.0824,258
32.0863,252
32.0902,252
32.0941,258
32.098,258
32.102,252
32.1059,258
32.1098,262
32.1137,262
32.118,252
32.122,262
32.1258,258
32.1297,252
32.1343,256
32.1382,258
32.1421,258
32.1461,252
32.15,252
32.1539,258
32.1578,258
32.1617,256
32.1658,252
32.1698,262
32.1737,266
32.1776,252
32.1814,256
32.1855,258
32.1894,256
32.1933,256
32.1973,262
32.2011,262
32.2051,262
32.209,252
32.213,258
32.2168,258
32.2207,252
32.2246,252
32.2284,258
32.2323,262
32.2365,252
32.2403,252
32.2442,584
32.2481,262
32.2521,252
32.256,252
32.2599,258
32.2639,258
32.2682,252
32.2723,258
32.2762,258
32.28,262
32.284,256
32.2884,258
32.2923,262
32.2965,256
32.3005,252
32.3046,262
32.3084,262
32.3123,256
32.3163,322
32.3204,334
32.3243,340
32.3282,636
32.3321,2032
32.3361,584
32.3401,586
32.3439,576
32.348,574
32.3517,600
32.3557,576
32.3595,574
32.3634,580
32.3674,584
32.3713,576
32.3752,574
32.3791,584
32.383,894
32.3869,576
32.3911,256
32.3949,262
32.3988,262
32.4028,252
32.4067,252
32.4106,266
32.4145,262
32.4184,256
32.4226,252
32.4263,258
32.43,258
32.434,256
32.438,258
32.4424,258
32.4464,256
32.4501,574
32.4542,738
32.458,600
32.4622,576
32.466,580
32.4699,584
32.4739,580
32.4779,576
32.4818,576
32.4857,584
32.4897,584
32.4936,580
32.4973,580
32.5013,584
32.5052,586
32.5091,576
32.5132,252
32.517,262
32.5209,262
32.5249,256
32.5287,258
32.5327,262
32.5367,262
32.5406,252
32.5445,258
32.5484,258
32.5524,256
32.5565,256
32.5604,258
32.5642,262
32.5682,252
32.572,252
32.5759,262
32.5798,262
32.5838,252
32.5878,252
32.5916,258
32.5962,266
32.6001,256
32.6041,252
32.6081,258
32.6123,256
32.6161,256
32.62,262
32.6239,262
32.628,252
32.632,256
32.636,262
32.6398,258
32.6439,256
32.6479,256
32.6518,580
32.6557,584
32.6596,256
32.6637,256
32.6676,258
32.6715,256
32.6755,252
32.6793,256
32.6832,262
32.6872,262
32.691,256
32.695,258
32.6989,262
32.7029,258
32.7069,252
32.7107,262
32.7147,258
32.7185,252
32.7226,258
32.7263,262
32.7304,258
32.7343,252
32.7383,256
32.7422,262
32.746,258
32.7504,344
32.7543,256
32.7583,258
32.7621,262
32.766,256
32.7701,256
32.774,258
32.7777,262
32.7822,256
32.7862,262
32.79,262
32.794,256
32.798,256
32.8019,262
32.8059,258
32.8098,256
32.8137,252
32.8182,258
32.8219,258
32.8258,252
32.8297,252
32.8337,258
32.8376,258
32.8415,252
32.8455,252
32.8501,258
32.8537,256
32.8578,574
32.8617,268
32.8656,258
32.8696,252
32.8735,256
32.8774,258
32.8814,262
32.8853,256
32.8892,256
32.8932,258
32.8971,258
32.901,256
32.9049,256
32.9088,258
32.9127,258
32.9169,256
32.9207,256
32.9245,258
32.9284,262
32.9325,256
32.9365,258
32.9401,258
32.944,256
32.948,256
32.9523,258
32.9561,262
32.9598,256
32.9638,256
32.9682,258
32.9722,258
32.9762,256
32.98,256
32.984,262
32.9878,262
32.9917,256
32.9956,256
32.9995,258
33.0035,258
33.0075,256
33.0113,252
33.0151,262
33.0191,256
33.0231,256
33.027,262
33.0309,258
33.0348,258
33.0387,252
33.0431,258
33.047,258
33.0511,252
33.055,256
33.059,258
33.0629,584
33.0668,350
33.0707,252
33.0747,258
33.0785,258
33.0825,256
33.0865,256
33.0904,262
33.0943,266
33.0982,256
33.1021,256
33.1062,258
33.11,262
33.114,256
33.1178,262
33.1219,258
33.1257,256
33.1296,256
33.1338,262
33.1376,258
33.1413,252
33.1459,256
33.1498,262
33.154,258
33.158,252
33.1617,256
33.1657,258
33.1698,258
33.1735,256
33.1776,258
33.1817,258
33.1855,258
33.1894,256
33.1933,262
33.1973,258
33.2013,252
33.2053,256
33.2091,258
33.2128,258
33.2168,252
33.2207,256
33.2247,258
33.2286,258
33.2325,256
33.2364,252
33.2405,262
33.2443,258
33.2482,256
33.2522,252
33.2561,258
33.26,258
33.2639,256
33.268,580
33.2718,494
33.2757,262
33.2796,256
33.2836,256
33.2876,258
33.2914,256
33.2954,252
33.2993,258
33.3031,262
33.307,256
33.311,256
33.3149,258
33.3188,258
33.3227,256
33.3267,252
33.3306,258
33.3345,262
33.3385,252
33.3424,256
33.3462,262
33.3503,258
33.3541,252
33.358,252
33.362,258
33.366,258
33.3699,252
33.3738,258
33.3777,262
33.3817,258
33.3856,252
33.3894,256
33.3932,262
33.3972,256
33.4013,256
33.4051,262
33.409,258
33.4129,256
33.417,256
33.4208,258
33.4247,258
33.4286,252
33.4326,256
33.4366,258
33.4404,258
33.4443,252
33.4481,256
33.4523,258
33.456,258
33.4599,252
33.4638,252
33.4678,258
33.4717,584
33.4756,566
33.4796,262
33.4835,262
33.4875,256
33.4913,256
33.4953,258
33.4992,258
33.503,256
33.507,256
33.511,262
33.5149,258
33.5187,350
33.5228,322
33.5267,328
33.5306,340
33.5346,642
33.5385,576
33.5424,584
33.5463,584
33.5504,576
33.5541,574
33.5582,586
33.5621,600
33.5662,580
33.5706,580
33.5742,584
33.5781,636
33.5821,594
33.5861,594
33.5901,258
33.594,252
33.5979,256
33.6019,258
33.6057,258
33.6097,252
33.6137,258
33.6179,262
33.6218,258
33.6258,256
33.6297,252
33.6336,262
33.6375,258
33.6415,256
33.6453,256
33.6494,258
33.6532,258
33.6572,258
33.6611,258
33.665,258
33.669,256
33.6729,252
33.6768,580
33.6808,566
33.6846,574
33.6886,576
33.693,586
33.697,584
33.7009,576
33.7048,576
33.7085,580
33.7125,600
33.7164,576
33.7204,576
33.7243,586
33.7282,584
33.7322,576
33.7361,580
33.74,488
33.7439,262
33.7479,256
33.7518,350
33.7557,262
33.7597,252
33.7636,256
33.7676,266
33.7715,262
33.7754,256
33.7791,256
33.7832,262
33.7871,258
33.7911,252
33.795,258
33.7988,262
33.8028,258
33.8068,256
33.8107,256
33.8145,258
33.8185,258
33.8223,258
33.8263,258
33.8302,258
33.8342,256
33.8381,258
33.842,256
33.846,258
33.8499,258
33.8539,252
33.8577,258
33.8616,258
33.8655,256
33.8695,252
33.8734,258
33.8774,258
33.8813,576
33.8853,600
33.8892,570
33.8931,262
33.8971,252
33.9009,252
33.9049,262
33.9087,262
33.9126,256
33.9168,256
33.9208,258
